business_id_1, business_id_2, similarity
-8O4kt8AIRhM3OUxt-pWLg,_p64KqqRmPwGKhZ-xZwhtg,0.5
-A5jntJgFglQ6zwAmOiOMw,cTqIuG-fvlQQL0OWzsFdig,0.5
-LfTBo0oa_uD454ScEW2XA,Lwb6bG1Qu3BbW7FJj5suLw,0.5
-LfTBo0oa_uD454ScEW2XA,aokqWHt8vMf5iwj8KZZ5eg,0.5
-LfTBo0oa_uD454ScEW2XA,J5U-nbhKSnnX7DJGT6QELg,1.0
-Mm02AeY1PMGg-l-ShMxUg,RWwvuTbnf3DleUSiFbUscg,0.5
-N_YCDH4HijYnJ-RisQfHA,zm8u9z2KCwEkNiCD59UQ3Q,0.5
-N_YCDH4HijYnJ-RisQfHA,W2Vis19kUa7kP6GkSvJ9zQ,0.5
-ePLgQ_afOTW1STxD-2RIA,fBU5QssrXMXPbJWD08o9zg,0.5
-fn65iT4z-nh1Ybfyajxng,9BQGpsIRhs9cRHuGh9xuJw,0.5
06X34OSshQJPDiyUDHtS0A,or4yipilbCkKIFnF1RP5Ow,0.5
06X34OSshQJPDiyUDHtS0A,rsoxvO7ku3fZdhxAw739bQ,0.5
0BOdyChBbhGjQXRWZtDscQ,uocjMsMLvB9o_0nIRKIR6w,1.0
0FJ22K--OjiiQJZ8VJIpJw,ObJJ9S04UuIIjMHZTbK8Kw,1.0
0JoteSDMdGJSgYzk60vSdQ,NjypbHnZG6HjNQVDVQ_iYA,0.5
0Lq-MK2LwhntBCF7G2t71w,WvcUKsNMERSP_dPkgsq9ZA,0.5
0PenhUhRbw2xd_suA68IjA,_11zD3Vo-oyd21A_t5B3BA,0.5
0PenhUhRbw2xd_suA68IjA,7jKDOB9b_nijq0-djwyUTw,0.5
0TUqA5zzBpj8izS96M_50A,PMTrNqHunjLgUfnuALUnmQ,0.5
0WOlYhMZFtitsupK3VP_2w,dE_5fWVjBA0W4H7q2iwijQ,0.6666666666666666
0e2oJ82g4ZfvQzIc8SE9Xw,tZy8IQbEWVB8DW8NdGc9FQ,0.5
0l_HQpZ4gsR5T6Ejqcgi2Q,smnXd7cSduSxe8CoYyLCyw,0.5
0zC1EGTJFd5_xPjHruQMZQ,TfgGLuX0JBr-KKXatxQWFQ,0.5
12g_z3nFKbN2telbzG5ZWQ,2FQ4fhO6_gXCYRDsw5wtQw,0.5
1839Avk-JpsRaBtrNRbqyg,cpxobfqM8IuF78WUfrj9_Q,0.5
1AyaRLA83q_V9D3bYevRkQ,8m1HM54_hE6UcQcxWTWMaA,0.5
1PUPTbQRums97s6yfTnA5A,lbFkq0Ac2nXeeWBCJ0jZRA,0.5
1VQmZoUwNbNik7EQs_EHeQ,n3Lw-lO8scCxiVTlIjUoqg,1.0
1ddi7j3nph9tuU3J3TK6LA,zlQMtbgJVzXMRy3cIHww1Q,0.5
1p7PF2WSnR9P_NHkcslp9A,9eXubYXgL7Chi4ZLuBBOKQ,0.5
1p7PF2WSnR9P_NHkcslp9A,5UNsySfBLt1zf7iCurXXBA,0.5
2-hzRW7iwQE0gzQIyQnwlA,6h7RuXs79Ok_8RPRbUapJg,0.5
20vCzyibdvXOxW42h9v_MQ,6QKauV9Qt9VgX38-R7Q--g,0.6666666666666666
2B4bC4w4PDC8Pj53SfTG2g,SqzFjKz5PQCibg5OKk-jBQ,0.5
2TFmNewkeZVUXXrHjfHPAQ,Qan7Jinv96vX4cvfmsStPg,1.0
2aWV8Rx4TwtB0x2pfIPNxA,bYPahCt2MBgEqSahPS8GJQ,1.0
2hgfYu-jBRUGybzl_CvqvA,9K2FHkajUaTU4P2cfFJmGQ,0.5
2kfXHEV-bx0nTp0MzLQgSA,eNfSygNzzmwR33QXpfC-Qg,0.5
2pbOSrbB5AtQIa240AXNvQ,pVLZQRs67CF4gZCEYCe_3Q,0.5
30fH0eHUXorWSR2-C4PuiA,DPpi9r4FGuR6WfeqQKL4Nw,0.5
33hBdrw45g9OB_uS-802Lw,Erf_MwkL0Gls3tCJvz41-A,0.5
3A9blBRRHiO5HPr0nH_YNg,i-LDatuEXFN3EDZK1sgllQ,0.5
3B74iILT_W1ptfQeW7pIYQ,bkh5o6bCzDCovSkRYBsU1w,0.5
3IJ7MtMDCe5_vPGNpquIeA,LCzyOZMRyB6tKE6bPeWeeQ,1.0
3P37jROxsfYz-en2dtCp-w,Iz3Cpk4HEd88K0niEmdK5w,1.0
3bpMCRbjDe-rNvHAXYvUCw,7hlICFMky5fPFxeYRgg__w,0.5
3hI4ZGiuioBwUq62Q-oJiw,NZnhc2sEQy3RmzKTZnqtwQ,0.5
3lRFcrfR3IrSAQJtrnn80A,APTiouqg0vmMznY_UoJ6MA,0.5
4-0ozduHY8Ag6cwXMl8UAQ,hamdxLntv7uASAmOSKBLig,1.0
4-0ozduHY8Ag6cwXMl8UAQ,wbNWiuY5IDbvouNQAZsS-Q,0.5
4XGjbI2Ggi-kdgt9eZR83w,H8mq-5oLkF9jlfyYi3vvOw,0.6
4bQ86VHLp0nkd2G7MmoJ2g,cFpvRRsauuTchKGHbbyYMQ,1.0
4kiFDm5NXJgGks9c9JY0_A,yt9VdyKrerH4G8n-dmlGkw,0.5
4kiFDm5NXJgGks9c9JY0_A,RWwvuTbnf3DleUSiFbUscg,0.5
4rOTvZwCV_mIVO6BXZ90JQ,OEnBuiez0un3EqtWjnWpSg,0.5
5IDegt9MPDGOtVYfUB6pXA,f9nJNel6ySgSzZvmF7l-4g,0.5
5UNsySfBLt1zf7iCurXXBA,9eXubYXgL7Chi4ZLuBBOKQ,1.0
5UNsySfBLt1zf7iCurXXBA,D8whLHsJ2f_tM3Y2lJgMOg,0.5
5_5AT_uw_akxMIu_8LLhew,yFKNTMyCQZ92M91A_yavhw,0.5
5lD49ZF32TF55-msaKPjEg,BEWCJ_RCjV09UXZNrOLCpw,0.5
5m_xSthxwPoR-XvJvtTeNQ,Lycld8xZmrgbRJD4qDxgGA,0.5
5s_f9DAynHW9rSwfOXfUWA,6pfBjZNfddxaF_Gop9Es0Q,0.5
5s_f9DAynHW9rSwfOXfUWA,xEPqWQlc77wzroKW5EbfGA,0.5
5uvf3QpmrdU2aiqmF4278A,SUgldud8wiwCg5tkULepBQ,0.5
6--bnN_gTtztYNetz3xrrQ,8fR3XpJnMQDGopj0_mlsYA,0.5
68HNLNwMfXu1NuL_2E4N7A,a9KUNRphQVLeCsC3RAEQPA,0.5
69snoDreEoaYtlwOQUzSbg,nFwhNevX1CuFp04Qlcpl6g,0.5
6KCv5NSfBI159wW4QT0Y0w,egLgkvwupLaUXhwnWnvp7A,0.5
6KCv5NSfBI159wW4QT0Y0w,xswOBJzAg4MtfDjbYWjx1A,0.5
6PpQuIy1N8bhjSfvy3rnRA,QeyLKrpD_F_D5QlPb9MrdQ,1.0
6PpQuIy1N8bhjSfvy3rnRA,obUj6W57aPeGoiIYuayrCQ,0.5
6QKauV9Qt9VgX38-R7Q--g,CAOnmH06liJa74jkK-uZ3A,0.5
6kcjOA5J8NFgkx7DsrKghg,NDxLVsaoxl7l0qUy5eCN6g,0.5
6nMYROXu0VX4Ytpdsfi3XA,-i3dOjumvOw-52aGXU1xDg,0.5
6sCdVRtmhJgNqKh9Vx6JXw,uyFQv-D-E5JfNIu3_xOVww,0.5
6sCdVRtmhJgNqKh9Vx6JXw,WvkxYyA1fXDPDyqIVn8zBQ,0.5
6zup5PwUm8dHlp0s2qxAbg,uQdk6xm0TE4qji48yysRDA,0.5
744U45t4T97Q-0wqrsmKog,Qa3CAciWwIUXM-KzwTv4Wg,0.5
74PuNP7egqbaloqDecGsrA,cfMqHwJc4qgdIL6oew9EJQ,0.5
7LLU_dpe7iN97nJzYmTvjQ,COqLTo3bb1fuMIg2_fA6Fw,0.5
7LLU_dpe7iN97nJzYmTvjQ,G59Wxm8eicbgOBxdZhxhVQ,1.0
7LLU_dpe7iN97nJzYmTvjQ,i95z3PicJ4p_oAYXBioznA,1.0
7MltaA4C_wYJ72JHCOS4zQ,NbJLcLffxFvYTD7MfgCXOg,0.5
7PO_nPxbCMDsUty_u-C-9w,M6-HvE8lj4tJgiJ6xO8Vhw,0.5
7s39xlfRI4AJqOkjexPRMA,aq5t70LUvN3KdUdYzdhd2Q,1.0
7wJmtqPXXfK3NB_E8oOUGg,ysq_dA5tsPs3EYGMAL7pTQ,0.5
7wJmtqPXXfK3NB_E8oOUGg,_HhZV5S7sypfcE2AcEkL4w,0.5
7xDPzeWjMnUsGFMRmmNwBA,GxbUl5s9IOS01-bV0yT7qQ,1.0
85VsT6NwmbnN1zd_U47TzA,uAqXhs9p2la0tKgGyTk-0Q,0.5
8D2R7acumiJgJXJ5NMF4GA,CAOnmH06liJa74jkK-uZ3A,1.0
8D2R7acumiJgJXJ5NMF4GA,6QKauV9Qt9VgX38-R7Q--g,0.5
8RYxXVeYvXpfFmBTcqbY4g,OqF8enx9gNcgWgdODPYDLg,0.5
8VLDDOtJmp5pPiYokIlRfQ,5J6uI0fpUfIgHe1V_UfcZg,0.5
8dBeoh0UMEzen3jHgFqWTA,YLPw8hMpxJufA28_0JN5vA,0.5
8hkRhWdnSWQswxHHQb5x9g,OF7CLTVXD5zvsi7TZ7gU0Q,0.6666666666666666
8hkRhWdnSWQswxHHQb5x9g,_HhZV5S7sypfcE2AcEkL4w,0.5
8m1HM54_hE6UcQcxWTWMaA,INzI3zEScyAWujsCqyIXoQ,0.5
8v66rFpXa87u2jRGOn8ZfA,pFPryJ4XEzuiBnaUu5LINg,1.0
8v66rFpXa87u2jRGOn8ZfA,ZKvbVqYc2OsqXSlYlNsBGA,0.5
9BQGpsIRhs9cRHuGh9xuJw,l_kfIryIyF_hcQsVxtmGMA,0.6
9eFrFvgUag_jw3mTr1Oksw,zxzG2WLlxcxGyTmGtL5Bsw,0.5
9sDuZJ5eMwS8Xdm9wLNIOg,7rf7j0WPx7kYZj5GAXKS3g,0.5
AC69u-cjLnkLe6SB7vv9SQ,q0Zmv8G9KpfgFWLiqNeFpg,0.5
AC69u-cjLnkLe6SB7vv9SQ,gvXwV7bGB_qWuHS05x1FAg,0.5
AI-LZ6BgPgChSpRGoVJW2w,1jpBooSSrmiNMWMtR9rmng,0.5
AI-LZ6BgPgChSpRGoVJW2w,5_5AT_uw_akxMIu_8LLhew,0.5
Ah4i15g8Ow_zphzcpulTxQ,aANR9KZfeCMVF6kMls58Sw,0.5
AnBIIqzFTO4jZ6z_uI36Kw,58TsZIweIkb8B4iOkA4jWQ,0.5
Aru8Cpu9YKvQzZcbgs7rjQ,ozn76OaW1HA5mJDgQLg1cA,1.0
BLGo7Hnn6080YJHJAtifOw,B7UeQVtXDcH8EXTc8p_M1Q,0.6666666666666666
BkqM_Ou82P3gn_PTxEN3pw,1S6eB9Ag2VMx3Ab7LHORJw,0.5
Bmv3nHS2nfjzhkDQMsLAWQ,m9eF1rD6Cnwn69z45_cBLA,0.5
C-JdFdmF130R53GOJRX3Zg,N-U0o7hIKy3Z6KY_O4RuPg,0.5
C-JdFdmF130R53GOJRX3Zg,Lm_Oqcg0t04ok7upUSO27A,0.5
C-JdFdmF130R53GOJRX3Zg,vgVQFufjuqDaHj19ntOiFw,1.0
CGRWBy7aVNEdEW5Hv11QjQ,tgB4e09PdFwkMQpP29hZDA,0.5
CHFw_V836nIKpWtqMP4E5g,ky4AyA_y6gx20tf95mZxSA,0.5
COqLTo3bb1fuMIg2_fA6Fw,i95z3PicJ4p_oAYXBioznA,0.5
CSn2-XpArLLYeZ_k2BKzrg,CrIWqmuO2uQWwl3z11K_BA,0.5
CWh5Jvne98_jz0GO7hbzHw,_cPKhspnmpEEVXYKO3l-Sg,0.5
CaDTCay6IFMGsQ1dVJaw8A,mr5Ds305PzhExis8MZgziw,0.5
CgF0aw5JgUnpn4BrieN5QA,vt7iOHC_O7NO5-88P7SXcw,0.5
CpqlSQEt7eLl8GVmGMlXLA,rPeHN1B8FyYzI7GzVFam3w,0.5
CpqlSQEt7eLl8GVmGMlXLA,ugIDAeQPfKs9GVBaPUSBkA,0.5
CrIWqmuO2uQWwl3z11K_BA,pCer-vIZM05p423MFmiSng,0.5
CrTbzS1sdzgnBlJU6fYKpw,XNqfEq_CVYltOfg4aUMQrw,0.5
CuyHam2xMGNrGjaToZjcig,7Dwo13ZxVBKkBuRhYEBMiw,0.5
D47sxEtW7DZHfUnWKrjRsg,L5dX210yl63PNOfZJHgUEg,0.5
D8whLHsJ2f_tM3Y2lJgMOg,9eXubYXgL7Chi4ZLuBBOKQ,0.5
D8ztK8n4L0_6cAslAPFYTg,KAgQ0bua30vuMZUmRHWcKQ,0.5
D8ztK8n4L0_6cAslAPFYTg,ewzwgSuA0_6um2q9U-iQvA,0.5
D8ztK8n4L0_6cAslAPFYTg,vgaA8bqGtd2uYj3KuWC9yw,0.5
DIR0hMsAW16GPVqYzb9ibg,hcBPTka0KJy-AIui5zIN0Q,0.5
DPpi9r4FGuR6WfeqQKL4Nw,OFaMjL9nLF-A51KHNW8nfg,0.6666666666666666
DTmYVvujYjELUgLfPRtN7g,0l_HQpZ4gsR5T6Ejqcgi2Q,0.5
DwJlGxAJvohbDR_5jV-ERA,Pktuj7R2lsTymGj0nNL5fA,0.5
DwJlGxAJvohbDR_5jV-ERA,K1Y1cQT6KuWOfAoDbDIh_g,0.5
DwSFTVUZX0xIE6T54yp2JQ,N92Pbr2ygKDLkjmr-4BAPw,0.5
E0TvZb8Nkn1vmRMkN0jMDA,eZ41W1WJROG29EZDq5N2Zg,0.5
E2hSxPmu4V1POrN676y_Qg,NdQzxU4hHk25mUoltnw4wg,1.0
E6BUlDkXuBtX-5CoWWtw6A,odYVVzTk1OGRMtp7P0n7zQ,1.0
E6BUlDkXuBtX-5CoWWtw6A,hf2oiNqYYWoF2-iNYSnOMg,0.5
E8kRMoIZd8NrpZd57b2JmQ,DMuWz0vIXHKhB-4Un8Gysg,0.5
E8kRMoIZd8NrpZd57b2JmQ,yrC2AxuY3wXNodbuClLRGg,0.5
EAFuhvRxoAhYARuiXCsUSw,1FGe55e-ZPkumoBK7cyjnA,0.5
ELxiPon1qYylk1TUdidpJA,XHdlhg3GyMMY9qS3brmmgQ,0.5
ESZM2J7WJST2f6_NjII43g,EodJxsEW5prSRB1hju5KoQ,0.5
EUtPSmcxmdhX7eGpi1T-dA,pOAj4Yg5siEGTwxvlYccLw,1.0
EfmMnFXJnJe9Mfbl49qn7Q,hzAOz6E9gpQf6i6ciHmIPw,0.5
Ej0sTcCOsvjsamtvdeGlOA,JpBNnAZE3DDQHMp2mEC1Kw,1.0
EsE8KTPqAJ2MjJdmuAifRw,q5WWnhtprzfpHPYt1RVxHQ,0.5
F8ZTmT9pGiSF2jx9FZDjdQ,FyfXTZpQPewhgI7zU5pVtA,0.5
F91geKdV8XsF9Cze8Zm8yg,hvridAom9cjx4mfFYasVrA,0.5
FGRw7knltfK9q4Z6_hev6w,XikzLI3Zm02WR9a2xO5C-w,0.5
FGRw7knltfK9q4Z6_hev6w,ow9r_DRGqgpiNUr4SXBHrw,0.5
FUJGBwxflIoKiCRK1AdTgA,RWwvuTbnf3DleUSiFbUscg,0.5
FVLveNsa_rpmJbv5k8onfw,sYQ5wGRg4gX2iWv6swG6Ng,0.5
FdAFfmeqaaY-1463SyTwGQ,zuu87Wx0Sv2KCUzY_wGSKQ,0.5
FndkIvEO5vjb0s8cRpzsKg,tzLBPCVz6uB7vWgDTU6Ujw,1.0
FysNvkBMtHaJAwnarboMNQ,Lycld8xZmrgbRJD4qDxgGA,0.5
G4-SMaqwXp1tkKuZfO5lAw,bKkg_SW-lWU2XDNVodksOg,1.0
G4-SMaqwXp1tkKuZfO5lAw,_GQtY4e4mwQlm-f3DwCIDw,0.5
G59Wxm8eicbgOBxdZhxhVQ,COqLTo3bb1fuMIg2_fA6Fw,0.5
G59Wxm8eicbgOBxdZhxhVQ,i95z3PicJ4p_oAYXBioznA,1.0
GhAIjlGY4_iAIwST9Ox-RA,zA29jzbo8kNy9eGgseh0Hg,1.0
GhTh08iHJGMgkXBqiAHKcA,mKHGo9_iNGl3vA4IwsqQ2g,0.5
GoYN0XMH_ETxzMlD6NPczQ,8D2R7acumiJgJXJ5NMF4GA,0.5
GoYN0XMH_ETxzMlD6NPczQ,CAOnmH06liJa74jkK-uZ3A,0.5
GxBcnU3ONa9htY5gPd72BQ,y3FiZeYWQ9umQpmbhKqFOA,0.5
H9yu7m92Ajdamb5yflozWA,L75ccfS0XRtIRA4399U8Pg,0.5
HONwpNQ2fmwMTOIZu0VI1A,TG6m1XuLFgbYRGo-4CD9Hg,0.5
HOarFvVeMrdrikfjf7-uGQ,54fC1Sbd5MYxo07LMauSbQ,0.5
HTtzkGwQ1jPP2m4os-mAyA,tpGXuR5HYhzpCYtzqkxGCA,0.5
HUMdEqtlPF70AqyZmiyAhA,Qzp0PWFF51Yj_cXE5fepmA,0.5
HUMdEqtlPF70AqyZmiyAhA,-UV2tt3gy57-5a29paA_4w,0.5
HW8iARU2n2wOkezDWKit_Q,hFay_o8K1YfqFiMFoSPv5Q,0.5
HYm_XUwKk_s-gCC0kdERDA,vEsAPc0fEDP1YPeSQanxfQ,0.5
Hgcj-_rcTfHIEbHMUpDs4w,nZvjGGWpzkPOf0ypOezoZg,0.5
HlYzk84INQaNslFT-lyBFw,7dtzpuYYpZeg-kJj3yTcUQ,0.75
Hooe-5-Drf63HI9Pj6dA5w,Inh4zML74UuNekCzM_JP2w,0.5
Hooe-5-Drf63HI9Pj6dA5w,APTiouqg0vmMznY_UoJ6MA,0.5
HpKcIWjcq3osQ13pBF0RXw,vmHnZhAnPtrDZiomYR-YgA,0.5
HqSoVfyjETNch22DIrcB8Q,uJskEypcuwx_WhCWiSmJKg,0.5
HzvKe4EbQF0Wtf_WzIcvQA,S4AoACdQHexs4tMiodZiYg,0.5
HzvKe4EbQF0Wtf_WzIcvQA,VdWMXE1mw1-XeAYlq2T4xQ,1.0
ICimDC0cbPBMfeQd88IicQ,jtvy90-8KNih9-LanDTiOg,1.0
ICimDC0cbPBMfeQd88IicQ,RHhjgjO1gVmO_xGCUYqLwA,0.5
ICw43H7hrbSuXTjDBmJxbA,57HulgI0Ju8Xj5cpxnmu1g,0.5
IKYlLupfcXakHr8uzyVsuA,jGajKCm6-urgLQeNyeL-FA,0.5
IKYlLupfcXakHr8uzyVsuA,xBWTtwUd3tFCX5vobs2p7A,0.5
IKYlLupfcXakHr8uzyVsuA,lUM741nAWb4WL-pGiqo7Bw,0.5
IOxRbnv2YnLtErYY3TrU3A,BV5aiE5jxaUyCbiYpUEF_w,0.5
IOxRbnv2YnLtErYY3TrU3A,uyFQv-D-E5JfNIu3_xOVww,0.5
IOxRbnv2YnLtErYY3TrU3A,WvkxYyA1fXDPDyqIVn8zBQ,0.5
IOxRbnv2YnLtErYY3TrU3A,WEs9MN1M6tixwEz844jCUw,0.5
IOxRbnv2YnLtErYY3TrU3A,j6MtKpKdqZC2wXnQetGBIQ,0.5
IQX3xhULWqk16a-vU1ViLA,DPQ7ZE5788qyir6_uNgZeg,1.0
Icj9QzQxqvzOmPm_liAq1Q,1hSGeXz8tCMvi7tBkP4CTg,0.5
IdjZYxqGmqrFpAikkoIDcg,VxncdfkMZ4CLCbkFAGRhvA,0.5
Ijdoi6pDMK3Burw3TtAOZg,jYU4Nd71giCWpLuj5JIxgg,0.5
It_S0wF9SiitmNI3dwx6iQ,2FQ4fhO6_gXCYRDsw5wtQw,0.5
J5U-nbhKSnnX7DJGT6QELg,aokqWHt8vMf5iwj8KZZ5eg,0.5
JBmdGTvwGnwDx4eNPQSW7g,MFfK5cLkIjdD5ONn0qB_aA,1.0
JBmdGTvwGnwDx4eNPQSW7g,2Pg2pwIDa5NaAScoBFtGvA,0.5
JI88Hdn6TM6rpYIUEk_xwA,Shga7lyRNRFQWoFqTPUQCw,0.5
JI88Hdn6TM6rpYIUEk_xwA,FyfXTZpQPewhgI7zU5pVtA,0.5
J_aDvUEqJPAj4wwKs67uiw,rT7TTeYUtsDAeYQAZYvn6w,0.5
JmYYGu_FIdYVvNXRsucAvQ,a9KUNRphQVLeCsC3RAEQPA,0.5
Jo5G_-AN2S1Qv6ngeF79aw,Icj9QzQxqvzOmPm_liAq1Q,0.5
Jo5G_-AN2S1Qv6ngeF79aw,7FFlMoNoIW5W3KgCYqknmQ,0.5
Jo5G_-AN2S1Qv6ngeF79aw,PCugqia4CsE9krMJyJ8UXw,0.5
JtrOIfm4pIBEZgRIlwI_Jw,t7b_86s_Q__P35H9NXedhw,0.5
JtrOIfm4pIBEZgRIlwI_Jw,WvunDFSs2hJrPHVFqB6Y1w,0.5
KGpsB2dsdkxl8SGVUlJbZw,3B74iILT_W1ptfQeW7pIYQ,0.5
