business_id_1, business_id_2, similarity
KXiwq_g2w1Sh4Y7_1nNS1Q,OsYA1vCXgopNOOpssou0uw,0.5
Kkh-LUn5p4ZmF1Bg4X9sxg,4OjdqmThsVRglRccfqDAWQ,0.5
KokCcoahHa2ajm-C_7bJrw,XikzLI3Zm02WR9a2xO5C-w,0.5
KokCcoahHa2ajm-C_7bJrw,nt4EQk5UGYrfKecua941FQ,0.5
Kr5k9eEm-2dGBGGlF2HvaQ,4-0ozduHY8Ag6cwXMl8UAQ,0.5
Kr5k9eEm-2dGBGGlF2HvaQ,hamdxLntv7uASAmOSKBLig,0.5
KsQaRX0MdKULW2nMj5NoLA,Xz2-hU3EYTgxGT3AOqJp5g,0.5
Kx0MUrNQ737s-VVElk6Vig,t7-AuzRrUUWrxp1GNrIDtg,0.5
Kx0MUrNQ737s-VVElk6Vig,uPtSHqkT9aNrXNJdVBoq9Q,0.5
L5AFqx596wakqPkzqfRzTw,TPwDHfgelf89BDodmVJB6Q,0.5
LBWpLNSLTKZMrLWmaur42g,_FP4CBz5D8V4_3dtex9_iw,0.5
LGr-R8TgRF7rAYhSRlw_Tw,qh5dTNXritViyuqd_Ao6jg,0.5
LiSt3sVWELm7nfVIKJs0MA,MfT_6sW8qaQwkgbOUHJd2g,0.6
Ljv2PkfTrD_iy-HHqZeXfw,kyGiC1tbPuW9Ux7eV0k7zQ,1.0
Ljv2PkfTrD_iy-HHqZeXfw,x2BXa3KN1DmyT-3Jmel_iQ,0.5
LpjoMIMDTr9tagtp1Gb2Dw,gpaydg217YdyG_rwpJaC5w,0.5
LrOM46V6LRKmDn9-Inmzfg,RoszkOQBaxlMtMTGoM_wUg,0.5
Lwb6bG1Qu3BbW7FJj5suLw,J5U-nbhKSnnX7DJGT6QELg,0.5
Lwb6bG1Qu3BbW7FJj5suLw,dE_5fWVjBA0W4H7q2iwijQ,0.5
Lwb6bG1Qu3BbW7FJj5suLw,aokqWHt8vMf5iwj8KZZ5eg,1.0
LyGab6ITDEMDI5E0YcC0Ng,hP2DOm7E2H4P7MOS7XN_SQ,0.5
MDm45O3RLf90hKy-tVsfNg,HpIEmY43r-mnjmwj_qg-qg,1.0
MFfK5cLkIjdD5ONn0qB_aA,2Pg2pwIDa5NaAScoBFtGvA,0.5
MOd-00nJo6xwg-cZT-RBTQ,Kb43diOoBV4l77bxpn2k3Q,0.5
MtHG_yRGu4JYGA6GOVMZvg,DajZcGEZCJXoIPu_4vQnBQ,1.0
MyC3J3Pnjj9_TaN8xdaSrw,kX0br64oB3_o4TY1F5NXkQ,0.6666666666666666
MyzHX25YsYxrs1G3EVyGSw,zgmslJH4f8rIJ1TKSrx3Uw,0.5
N-U0o7hIKy3Z6KY_O4RuPg,vgVQFufjuqDaHj19ntOiFw,0.5
NKpwKdjEG8nL1rI60aYHmg,0OOmvIS1Tb5ccYOCvq4Yeg,0.5
NUGa_UvqPCmq7G2Qm-AByQ,5_5AT_uw_akxMIu_8LLhew,0.5
Naa6E0YU0Wr7jCuCE3pYtQ,xqWdZ2pFlo4BatphZSZlOQ,0.5
Nm9xRoLxn4a_q4XlVAJfSg,-ml57G52t4mQpYRHe54HWQ,0.5
NmPAn3xjGiTuJxyT5bxvjQ,jTyWJF78L8GfZ_EB6KwKDg,1.0
NoDhna4BsDhcl7xRPmZJzQ,toQVcwfnNn0iNqM1p0IjMw,0.5
O55zKGI1Ut2yKNSM9GULVA,8m1HM54_hE6UcQcxWTWMaA,0.5
ODDANIIoWX3dswrdAsGeFw,P9pBzaqo9m6QIhlRRSqoMA,1.0
OyBStpjF5e_iRCMXflFasQ,9SJ5sTileHeLXVMJrQiEDQ,0.5
PJOIEJgVVjh9KDBlVwjzQw,JgtawtDX0Oie8ZXz2NfjYQ,0.5
PJOIEJgVVjh9KDBlVwjzQw,REamBh8h57vu2NDtUNq8EQ,0.5
PJ_a2Ba2ZtztebTC9WakWQ,zGlwUC9fSmpaWT1i60saDw,0.5
PL9xKgFL9FB8wDQ9AKrm4g,XiQ9tKLLEPpDPlAUu40jrg,0.5
PL9xKgFL9FB8wDQ9AKrm4g,R9TTzn-Q31vSeFywvVZoTw,1.0
PNRSuNZyLLEo1gmHtb0CXA,CuyHam2xMGNrGjaToZjcig,0.5
PNaEe5K_wpSWF8kqwUYMgw,ta5soWHhQeNfkbw5kBhFjA,0.5
POiWEckMIOqX7TgBxXgCzw,0l_HQpZ4gsR5T6Ejqcgi2Q,0.5
PVe9mHxZTmZ_BrIP3URktg,_yVbVcc5QqtQk0vvQ-T2oA,1.0
Pcij9Zvllmj-oge8N-uSzg,l2kzkT3iw10kIq2nIWRbgQ,0.5
Pcij9Zvllmj-oge8N-uSzg,PcfFrGL6NgS0gqneNE8R0A,0.5
Pcij9Zvllmj-oge8N-uSzg,YJ6co6ywD4OeftiVIiJMKQ,0.5
Pcij9Zvllmj-oge8N-uSzg,hqWNpbCEzt7EzUeWkDqjBA,1.0
PgMt7JtwUB-QUoRZAbwUng,a9KUNRphQVLeCsC3RAEQPA,0.5
PgMt7JtwUB-QUoRZAbwUng,JmYYGu_FIdYVvNXRsucAvQ,1.0
Q1l-m9N_g-dJ6WGFoOsiCw,JfC7ufsnkzAwNFfoIcAHNw,0.5
Q3CQumXTxIPC0wecw3-C_Q,HzvKe4EbQF0Wtf_WzIcvQA,0.5
Q3CQumXTxIPC0wecw3-C_Q,VdWMXE1mw1-XeAYlq2T4xQ,0.5
QDYOU5G_X0PdbN-_WzxBiQ,I4k8ZjZE1ugtC10g7vyRpQ,0.5
QS7_BPmaBNvznOMhcVBemg,FndkIvEO5vjb0s8cRpzsKg,0.5
QS7_BPmaBNvznOMhcVBemg,tzLBPCVz6uB7vWgDTU6Ujw,0.5
QYio9HySny2cMcIs8YjMCQ,4uMAsbmiYC3O6BfsMJJTJQ,0.5
QbOX7RjK_LUcvruRgbXlsg,6B2z54cn3Ak38UCiPq0luA,1.0
QeyLKrpD_F_D5QlPb9MrdQ,obUj6W57aPeGoiIYuayrCQ,0.5
QqVfWRqOO_exljN8IWgeLQ,yDk_gqG_h24zqu4dGp6Mkw,1.0
QqVfWRqOO_exljN8IWgeLQ,YTmnXQxBuNwU_L3uQGH2-A,0.5
QqVfWRqOO_exljN8IWgeLQ,XguKrY0dAuaK1W6HUlUQ1Q,1.0
QrTL50teau4rhLOey5_-SQ,QcYFioyAmGhub0Q6x8bqLg,0.5
QvsNq6x0kQN0cK7emBpAJQ,VsajJw_iaIvVbxQ0aWCTxg,0.5
R6CvLpMoDEGQ7QApfVUvyw,JkncPZ1jFi0_n23Ptl8jGQ,0.5
R98xd_D7pRDOFsLd_EOymQ,zSETUaH_YvQ7u-OsNYmVUg,1.0
R98xd_D7pRDOFsLd_EOymQ,oxhDYYzWZiOhAy3Q-YLIJA,0.5
R9TTzn-Q31vSeFywvVZoTw,XiQ9tKLLEPpDPlAUu40jrg,0.5
REamBh8h57vu2NDtUNq8EQ,BLGo7Hnn6080YJHJAtifOw,0.5
RHhjgjO1gVmO_xGCUYqLwA,jtvy90-8KNih9-LanDTiOg,0.5
RN3iw6o5FZXRuZfjI5ojFg,ugIDAeQPfKs9GVBaPUSBkA,0.5
RN3iw6o5FZXRuZfjI5ojFg,rPeHN1B8FyYzI7GzVFam3w,0.5
RaXras2GhbluJs68TSC3Bg,vs8orAK8nDXFxFiIfv0yYQ,0.5
RcpBuH5LHNj1v9MT1JK22w,mX9wWpoz1x6-snTvxlIOOg,0.5
RcpBuH5LHNj1v9MT1JK22w,_C-KsbyON91RH6cWKUfT5g,0.5
Rkm9dnwVK376jSOIytmhHg,PvbUrJ7ZM-h1HQp9RoicIg,0.5
RofPcfgxItpYw1eQ3e1Hjw,u_MdwAj7eGenc0YhqQy6nA,0.5
S4AoACdQHexs4tMiodZiYg,VdWMXE1mw1-XeAYlq2T4xQ,0.5
S4AoACdQHexs4tMiodZiYg,guKEIlmotSbtbi500bQNXA,0.5
S7TY9oCMqK-TffWrygetcw,eJtmOfqwGj5sYKQrB01oWQ,0.5
SEGOA4olYPMlfA45H3gF0g,yzAB_pRwk8FJl3aILiiySA,0.5
SdZ05lwYsXH4o03Tp_mH8g,4OjdqmThsVRglRccfqDAWQ,0.5
ShGn523XhgUSAWXrsS_TPw,3fTi3cxEnPCLSn-trfFVng,0.5
Shga7lyRNRFQWoFqTPUQCw,FyfXTZpQPewhgI7zU5pVtA,1.0
Shga7lyRNRFQWoFqTPUQCw,F8ZTmT9pGiSF2jx9FZDjdQ,0.5
SvxSoyZn0WW0c7bFLIYfMA,9V4AGrJphOIw2RC1UoPPRw,1.0
T6pBz7Je2Bxz-Du_31LOwQ,unVOwNGRAM9_Btgfw52LpQ,0.5
T6pBz7Je2Bxz-Du_31LOwQ,rbj35x4jeuY5Anhmxx-TKg,0.5
T7o7Q_WqKDkH5_FjjgMxqw,BkFO_ynqOVeLQHuye_9Fbg,0.5
TG6m1XuLFgbYRGo-4CD9Hg,hnMdGajgg2083rWrxDb50g,0.5
TORYrU3gRwjncwQ0UOLGrg,UTzysylxduapn0GmlVa3Ew,0.5
TORYrU3gRwjncwQ0UOLGrg,4OjdqmThsVRglRccfqDAWQ,0.5
Tje8uY1C4RMUPXcw4dsScQ,3CI95LMvt4u1xqEWq6CbnQ,0.5
TlFowSzpX0k-urEBJlT8UA,_faNGF9a6X9Us1k-9XFsfQ,0.5
TsCq0UqOrKJ_ZJx7KKwKkA,FvJtjO5nuIy5erGbkJpJXw,0.5
TsWkDnmXjvXDtSeuSJzwyQ,peLVrfhLlWf_vVCFwN_Ghw,0.5
U4PakuOi1_IvOHzimI39bA,D47sxEtW7DZHfUnWKrjRsg,0.5
UDninOBVbW1aFSRvxRW32w,WcHTXumqKMt0WdF-9RWljw,0.5
UOK4ARjGtOtfYZSIm57ROw,_0d-uqjdfeL23s2xgje4Pw,0.6666666666666666
URCmJ-uP_2FyHrShsRPycA,kTTpBCzK-xeI3yESKIFuUg,1.0
UaL6yRGSv9fYCyn2DJLu8w,TsWkDnmXjvXDtSeuSJzwyQ,0.5
UbycymnVPeXDpKCgMssZhA,hntnEJN_wGWG7KQjZ4aVLQ,0.5
Uigx_t_hzoZMlJ04AWWF8Q,NH6ryfY5gRpvuUUWnWanAw,1.0
UirWbEXBYqw9cE63Ph-Png,BV5aiE5jxaUyCbiYpUEF_w,0.5
UirWbEXBYqw9cE63Ph-Png,j6MtKpKdqZC2wXnQetGBIQ,0.5
UjNhSbSZl0TyDuDLSpo12Q,db46vGD3SOexBVY8bNLWBQ,1.0
V3axGcLhzheRP8VBvS13vQ,Hb72oiMn7DmE5Ag5px01Fg,0.5
V57p_HiFzTokk_7nRO4weA,z65wZ11iw7Y-WBZ9UDZhnA,0.5
V57p_HiFzTokk_7nRO4weA,tRdVEMAtQRdz-Cgw-ff4-A,0.5
V57p_HiFzTokk_7nRO4weA,ugIDAeQPfKs9GVBaPUSBkA,1.0
V57p_HiFzTokk_7nRO4weA,cOqd9ou3uf-1k3OWFo-_CQ,0.5
V57p_HiFzTokk_7nRO4weA,RN3iw6o5FZXRuZfjI5ojFg,0.5
V57p_HiFzTokk_7nRO4weA,XxvyLuorygB8u0XBIDwKjQ,0.5
V57p_HiFzTokk_7nRO4weA,CpqlSQEt7eLl8GVmGMlXLA,0.5
V57p_HiFzTokk_7nRO4weA,rPeHN1B8FyYzI7GzVFam3w,1.0
VAk486TtnAnQZa9sCsNBwQ,zRth6wH1D21hrpUdCc9Vkw,0.5
VpFUraD3fuFY9qCcvgMntA,h-1cbSCEMQlf3ampVX6pLw,0.5
VsajJw_iaIvVbxQ0aWCTxg,OhaPJVEl66X3BljYTOkbHw,0.5
W0WzUvhJpldw17kDtCQk-g,FlSz_R7LkZE-eqNDuQ_CjQ,0.5
W0WzUvhJpldw17kDtCQk-g,fyC9gornWONtfkVEO4pqbw,0.5
W44UUsJYgr7yHBs3sjUMXA,wtE6O9u1ni81T_TW27uYgQ,0.5
W8mEfy_DuWDpxS7ub8q3iw,aK2nwA5u7-WXbCoh2zH1bQ,0.5
W98fZXdlQIUBRjWah7U-ng,xD0qY7CyI2PCcr0lvVp9-A,0.5
WEs9MN1M6tixwEz844jCUw,BV5aiE5jxaUyCbiYpUEF_w,1.0
WEs9MN1M6tixwEz844jCUw,UirWbEXBYqw9cE63Ph-Png,0.5
WEs9MN1M6tixwEz844jCUw,hEtb2D81MtRfKuAd1FdV6w,0.5
WEs9MN1M6tixwEz844jCUw,j6MtKpKdqZC2wXnQetGBIQ,1.0
WLu8QHuN6zjlBEJ7HXIg1Q,Sb1zux3s-WoarWD_gcehjw,0.5
Wj-73Uu3U79CGK_H_kyAsg,E2hSxPmu4V1POrN676y_Qg,1.0
Wj-73Uu3U79CGK_H_kyAsg,NdQzxU4hHk25mUoltnw4wg,1.0
WvkxYyA1fXDPDyqIVn8zBQ,uyFQv-D-E5JfNIu3_xOVww,1.0
X4Xn690XJMxIVdyjTYhsEA,RofPcfgxItpYw1eQ3e1Hjw,0.5
X8vBib9PoVh-jagZlpG2dA,ssbvut8dheDwi_ydpn1KNA,0.5
XNFA-aJFX8IQjol8Dg6GnA,dOEMnyvSk8njKJfqsDaqMA,1.0
XNqfEq_CVYltOfg4aUMQrw,Ts06pljQ5-XMtwTmzjCkFA,0.5
X_3YHo0kMRrgTG1G1saOmA,cTqIuG-fvlQQL0OWzsFdig,0.5
XbG4OgFoaSIxQxVRhTxU2w,I-TOun_YsoMBVM9QWW8C1g,0.5
Xdagpu9Jz65fBmOSjjOJjA,6wc9X5L4kOXV2vm0ptlbSQ,0.5
XdfYrFt4tkHn3TZWtBPDWw,eNfSygNzzmwR33QXpfC-Qg,0.5
XiQ9tKLLEPpDPlAUu40jrg,4OjdqmThsVRglRccfqDAWQ,0.5
XxvyLuorygB8u0XBIDwKjQ,ugIDAeQPfKs9GVBaPUSBkA,0.5
XxvyLuorygB8u0XBIDwKjQ,rPeHN1B8FyYzI7GzVFam3w,0.5
Y4aFR2VSgSz07idEJEX3yg,640Up5vPJ8xUE4Nmci6yXw,0.5
YTmnXQxBuNwU_L3uQGH2-A,yDk_gqG_h24zqu4dGp6Mkw,0.5
YTmnXQxBuNwU_L3uQGH2-A,XguKrY0dAuaK1W6HUlUQ1Q,0.5
YXwYUDFAQD1sNm2c_5rT7g,_JerBc7MgOit4xrZvuYIvA,0.5
Z7r_FJXEyfyvVsyv2y7gFQ,tjM2CZqRJ17oFapBTmGovw,0.5
Z7r_FJXEyfyvVsyv2y7gFQ,lrrUyxzlvqp-niBEj6_6dg,0.5
ZGIkQIh3KTLM1yOCNpvU5Q,aELkI0mfF1EbQo_m44vEKg,0.5
ZL6BK8wweb-8ncJ7kFIG-A,9-eAUaJMBhsO2uRt5sgGdw,0.5
ZY5m6GroUZDJWTiInDXFVQ,vadTcg3fvqiXj0Bh9Lv3zg,1.0
ZY5m6GroUZDJWTiInDXFVQ,gpaydg217YdyG_rwpJaC5w,1.0
ZY5m6GroUZDJWTiInDXFVQ,LpjoMIMDTr9tagtp1Gb2Dw,0.5
ZY5m6GroUZDJWTiInDXFVQ,wvV-mcM-Djgv6Z29rnwlVg,0.5
ZZ21awWC5fw0f0Ip2lM8xQ,gp0lkqiaQ-LQFUPwztYl0Q,0.5
ZZ21awWC5fw0f0Ip2lM8xQ,owV0aSgh4t_9aG56iPxGEw,0.5
ZZ5KRLz9TuNs66Y2KYsxRg,x_qKFuYPAAO28E7tQGXZaQ,1.0
ZZ5KRLz9TuNs66Y2KYsxRg,uLgtYu92vV5vosltpBP_hg,0.5
Zgw8DXu5nApQwq6VLEsflg,rqXZ8f13wnGL03AhkhfDiA,1.0
ZtBW0tQrqdIg4U303IFJGQ,zohR5_VezlcJvhMdp0NXEg,0.5
ZyngwaGb_qLTwCvkU-MP5A,KSIojNhortNYG6MHqjTxlQ,0.5
_C-KsbyON91RH6cWKUfT5g,mX9wWpoz1x6-snTvxlIOOg,1.0
_GQtY4e4mwQlm-f3DwCIDw,bKkg_SW-lWU2XDNVodksOg,0.5
_HhZV5S7sypfcE2AcEkL4w,HpIEmY43r-mnjmwj_qg-qg,0.5
_HhZV5S7sypfcE2AcEkL4w,dutu1EkjTaTiLmBIkOAeqw,0.5
_HhZV5S7sypfcE2AcEkL4w,UOK4ARjGtOtfYZSIm57ROw,0.5
_HhZV5S7sypfcE2AcEkL4w,MDm45O3RLf90hKy-tVsfNg,0.5
_HhZV5S7sypfcE2AcEkL4w,p2VzdhjSjLMO9198mPEVUA,0.5
_HhZV5S7sypfcE2AcEkL4w,LdA9FSWSIqj-6_fQw1mLdA,0.5
_PKa6Dj06Q2AHKGkpJ7GnA,AFaUDCTQ8LC33Nfmb_KWhg,0.5
_ZZoIQJHT6NwhdrYotoOag,BEWCJ_RCjV09UXZNrOLCpw,0.5
aANR9KZfeCMVF6kMls58Sw,tjM2CZqRJ17oFapBTmGovw,0.5
aNgaELztvHgzkGK4HAHYzA,ep3-l1UJJMkKHLLtrh1Uvg,0.5
aviDjlixlwW2FnK8V1dEnQ,EUtPSmcxmdhX7eGpi1T-dA,1.0
aviDjlixlwW2FnK8V1dEnQ,pOAj4Yg5siEGTwxvlYccLw,1.0
azJAJh8oivpsU9HzlLS6EA,fyaURNYm4MCgTIKu64V2fA,0.6666666666666666
azJAJh8oivpsU9HzlLS6EA,37_fNrTNrqYGJnwdqtXQ9w,0.5
bOso8pNCnJuFFymNbiNY0g,OjUCIepQRbJPw6dmovxt2Q,0.5
bQ8ndy52Rcdv3uYvoJWQ_w,ZlCSsWS07JulSBIQlrbF5w,0.5
bhbJgoaQc23cfNAYSrHoZg,TBBeSHTGuaK9Jv09j3iDuA,0.5
bjnoRbgX9iNob7XpXdiPYA,U0eUwTGWDBVdE67qVHYEjQ,0.5
bkh5o6bCzDCovSkRYBsU1w,xeN57OX3lJfY96nfEx63fg,0.5
bp5HXaxxXW672PNEjR1T_Q,APTiouqg0vmMznY_UoJ6MA,0.5
br19XpHNLqMuMp1kObb7pg,hU-2Uu8el-PgcE6EXeg3bA,1.0
btoBhgcY7vtvQ2M0itdTBQ,2qIZlW8YSLL8a7I6KkJdHQ,0.5
cC9wi58GkVqWDHhc0rYxeQ,D8whLHsJ2f_tM3Y2lJgMOg,0.5
cCM4ERe4Ot9oMuAiJb0F_Q,HjJp2tI4Xzs7MKyL31E0DA,0.5
cKgkSMcPXwWTzPrJRpa2qw,-Mm02AeY1PMGg-l-ShMxUg,0.5
cS5eXA7BW7I2IxLw-sx9YQ,hbC_iLadZFYVLLO7crmi-A,0.5
cTPQYGWHhR0v-t5fKU_mWg,MtHG_yRGu4JYGA6GOVMZvg,1.0
cTPQYGWHhR0v-t5fKU_mWg,kTvZKyQ28vWeYVKAyq5XyA,1.0
cTPQYGWHhR0v-t5fKU_mWg,DajZcGEZCJXoIPu_4vQnBQ,1.0
cmEM2YwTaMoREvxUksco6A,vxVVBGJCrd1F5ELKpFc-Mw,0.5
cn9mCAnqN125EDG-FLP7qg,qUcdv_IREg2KnhqZZB96ug,0.5
crBw_Hq3gCkppirgjnIl4A,b3RN5ZF0F23CpXM9RIL1Zw,0.5
d5jY-uA0Zh33oFhENHuEcg,NAMGicuH3h-wpFjSDBYNNw,0.5
dE_5fWVjBA0W4H7q2iwijQ,aokqWHt8vMf5iwj8KZZ5eg,0.5
dN7QHtYsN8n77z-r9zjzsA,F80J7YybxcmwHpPkbEsd-g,0.5
d_3T8hgY7PAKGW-t4LCHvQ,yDfOSuljYJdX9zftLbTbxw,1.0
d_3T8hgY7PAKGW-t4LCHvQ,r8h3_Chc7davvVelcvV-NQ,1.0
d_3T8hgY7PAKGW-t4LCHvQ,eAxG2aLSnxtgBYZGSm0njQ,0.5
d_Wm9CpzIo_0T-XLfq1UcA,0aA5l11oXes0aS6mkN5lMQ,0.5
dvnv8ptF7ap4v0Uf_xBaAw,3bpMCRbjDe-rNvHAXYvUCw,0.5
dwAPMrdLwSn1KCsJzz_oLA,T6pBz7Je2Bxz-Du_31LOwQ,0.5
dwAPMrdLwSn1KCsJzz_oLA,IzOAFrYWu0Q7bFVQApZRBA,0.5
e0kSnKyN5d5nJ4nwnkX3YQ,tMKblwX0CeCDZbCz6ruyPg,0.5
e3rO7PfdGrdHPzayPtoi_A,157Y-QIXWnqQra78_WfW5g,1.0
e9gaoUQEws5tmQROZodZMg,6B2z54cn3Ak38UCiPq0luA,0.5
e9gaoUQEws5tmQROZodZMg,QbOX7RjK_LUcvruRgbXlsg,0.5
eAxG2aLSnxtgBYZGSm0njQ,yDfOSuljYJdX9zftLbTbxw,0.5
eCRuOGecY2aYqHkGtmE2Mw,_KyPaRV9LihhWKqylx2Keg,1.0
eV7eaUWfe7LpmNHIaNvYZg,4OjdqmThsVRglRccfqDAWQ,0.5
eVJGuoslmQyurMlIgc6MiQ,O2VozrKsEGiAXDxxK8-_Ig,1.0
