business_id_1, business_id_2, similarity
ep3-l1UJJMkKHLLtrh1Uvg,gtqtnzgzDCWVFi298dIvow,0.5
epWC7CGRbNHkXM7G2ulYzQ,VPSgUyHuxUXhYTcPgGjiDA,0.6
fJDv3U-BlFtaIjqBbzD3LA,iht90lGQE6FSbyvC6mi-WA,1.0
fKZJdcRb6MpyfZSiRis5Ww,P3Nl2QTfUtoe8-alSSh-9w,0.5
fKfmHoSI87sq1H6LT1eXmA,tr_VNfk6Q0fUfdwrkQEgQQ,0.5
fOqRkFQNazfaAkH2eD_G6Q,hjABTon2vVSrfjL5o9_CGw,0.5
fOqRkFQNazfaAkH2eD_G6Q,KEyjG-6G4Dbo3p1Wmnxs4Q,0.5
fP7IcL8MLacdVCTGwn8xZg,Vj-QgRXDpCm7vLBBSckx8g,0.5
fQguRJYXGmYa4mFcpyhHmg,mWEltFSw33nARGPLvZiAJw,1.0
fiinXBUEam4Sxdt1ZV2KVA,8TBDAWJCxI9O4S5ik0W3GA,0.5
fuCpY7v9ayBi8d90B1EGEQ,WvkxYyA1fXDPDyqIVn8zBQ,0.5
fuCpY7v9ayBi8d90B1EGEQ,uyFQv-D-E5JfNIu3_xOVww,0.5
fwznZTqJ4bVOfMCOniHCxg,_0N_Ztu6nOI7QmhIUNsqVQ,0.5
fyC9gornWONtfkVEO4pqbw,KYxiIkANSVjLhdO939GK6A,0.5
fyClLpkq6opjXiWMJoLfFw,7fd6f-fSS9pJrJ4eE1oY7w,0.5
g-2x3EOwRYMezkSS_lIdxw,vrSJPjntzfCPgogFPSCHiA,0.5
g6L-oVN4geIRdABs8we-zw,4-0ozduHY8Ag6cwXMl8UAQ,0.5
g6L-oVN4geIRdABs8we-zw,hamdxLntv7uASAmOSKBLig,0.5
gJud4JjLUyEwtUSKslsnjg,s1caSnyNUm_IFRAzHkGiQA,0.5
gThcxl68mcV1W_n5p6wTJw,xnEZ2SPQ_wBzIUoCV6I3AA,0.5
gdPvWf5FQhHVeeUofY7_zg,zJRJX2-xnxHCUXA5WbBYPA,0.5
gdPvWf5FQhHVeeUofY7_zg,gr6bEDPxHj5gPL1AfELTmA,0.5
gm9DafmhqshATPAcjlbe0Q,fZ8yXYcTV7VOzNd0Zaoe3Q,0.5
gqRfs-c6gx_tcIx63Fx4OQ,rfvdrAv1yq5_5mFl-aOAdg,0.6
gwOkvJJcIewDF7aZh_VMBQ,v7euq6W4LEKFtYnlYhh7Vw,0.5
gwOkvJJcIewDF7aZh_VMBQ,Rj7ph5EHlpIbRrSNXDy87w,0.5
hB3-pvW_Q85lCpUxJMn86w,4uMAsbmiYC3O6BfsMJJTJQ,0.5
hBOLo0Zg_3hlQ-z-3FkF1w,yrC2AxuY3wXNodbuClLRGg,0.5
hBOLo0Zg_3hlQ-z-3FkF1w,KqhvtfJITeZDVubTnMVAlg,1.0
hD03alkIFsIyoN2rszpeOw,cQvH2Dnj3yf7zafC5a85ow,0.5
hEtb2D81MtRfKuAd1FdV6w,BV5aiE5jxaUyCbiYpUEF_w,0.5
hEtb2D81MtRfKuAd1FdV6w,j6MtKpKdqZC2wXnQetGBIQ,0.5
hHCrU2X15lTG0PGrhc4KJw,NyK0QIKYxmoCCwQED1-Aug,0.5
hMgIF04rrJ7oB1lGIpFt5w,BkqM_Ou82P3gn_PTxEN3pw,0.5
hQ1MOXOV5GBjAJv9W88lwQ,OH0LxbsALqY9vk5dMKCZ3g,1.0
hntnEJN_wGWG7KQjZ4aVLQ,Gf40Ghm5UXOPjyeURX7s8g,0.5
hqWNpbCEzt7EzUeWkDqjBA,YJ6co6ywD4OeftiVIiJMKQ,0.5
hqWNpbCEzt7EzUeWkDqjBA,PcfFrGL6NgS0gqneNE8R0A,0.5
hzPtb7pO7DB4Kext89w9Rw,xHDW6S2GnXYX8hK74EE0Ag,0.5
i-LDatuEXFN3EDZK1sgllQ,qQk-0rev8PFpqzejx07QJw,0.5
i-LDatuEXFN3EDZK1sgllQ,CrTbzS1sdzgnBlJU6fYKpw,0.5
i-LDatuEXFN3EDZK1sgllQ,vYPnPOlfZ6BcncPccVFLHQ,0.5
iO86eCaZJBHqi1sZ1ELk6A,K2lscpx0S9wpqNz0s9AIwQ,1.0
iqU-pcyvNJjmy4pEN2Nepw,iGOy8Tc9zeewn5BW2svW-g,0.5
j6MtKpKdqZC2wXnQetGBIQ,BV5aiE5jxaUyCbiYpUEF_w,1.0
j8DRGteeJ6iBy918RWiEog,FzzKlIzJSagomPPisoKS5w,0.5
jGajKCm6-urgLQeNyeL-FA,h67mMWvVdHQ0J_maNcXsXg,0.5
jGajKCm6-urgLQeNyeL-FA,xBWTtwUd3tFCX5vobs2p7A,1.0
jH6h0yH0EMqq3h-8T0q-ig,rSAV1CDpqkNKumXyUx1BAA,0.5
jH6h0yH0EMqq3h-8T0q-ig,fp1AV66Uq9mo_9ZhZIIpcQ,0.5
jUJxyS-gvO2ICsU0p4zqEA,g5yxZhX-szx9iI4p5TjrzQ,0.5
jv4SEJUQ44WHrxuUK8bWeg,69TTOqH18qztsroIii4e6A,0.5
k441Clzdv9Ia4QZanEne3g,a3hjBPsnpcTpcquQXLeS0w,0.6666666666666666
k441Clzdv9Ia4QZanEne3g,VVkO08qlcTCkCq6t5gLcpw,0.5
kF1Rr2bMPujucUihlitT2g,ui33pIJmkW0s8HddH_ZZ9A,1.0
kTvZKyQ28vWeYVKAyq5XyA,MtHG_yRGu4JYGA6GOVMZvg,1.0
kTvZKyQ28vWeYVKAyq5XyA,DajZcGEZCJXoIPu_4vQnBQ,1.0
kUPEXMZE6Jf5-f_I37ppxw,yrbLNAtCYskOFZn9LVcpCA,0.5
kb0pDbcLA3-Ev1HraB7_-A,8m1HM54_hE6UcQcxWTWMaA,0.5
kyGiC1tbPuW9Ux7eV0k7zQ,x2BXa3KN1DmyT-3Jmel_iQ,0.5
l2kzkT3iw10kIq2nIWRbgQ,hqWNpbCEzt7EzUeWkDqjBA,0.5
l2kzkT3iw10kIq2nIWRbgQ,s1av6TDj7npTFBH8HEz-Rw,0.5
l8WdId8Ya_wtV576khTfsA,_KVi6kbqS_m-PayhRei8UQ,0.5
lOAzmLdEC8fyM4KeZAnfDQ,yau0HbUmuSkmRoHORKum0w,0.5
lOAzmLdEC8fyM4KeZAnfDQ,IzOAFrYWu0Q7bFVQApZRBA,0.5
lR4ybrBnCkWI-BMeDrJwFQ,nMl2QWpH3J0r0-rdjBSefA,0.6666666666666666
lZYsctpn-T7CXKovi7RbSA,Kr4HUtvJ8zRjCqbCJRSSSQ,0.5
li5_YJhPbd4NKym2ThmY7Q,TjFD20gLdpHoqhnPdyzMnw,0.5
lnU-G15oaYWwqqbUXj9JEA,0OOmvIS1Tb5ccYOCvq4Yeg,0.5
lrrUyxzlvqp-niBEj6_6dg,tjM2CZqRJ17oFapBTmGovw,0.5
lv_ngvbgwcP5pd2hauMOTw,vvGfIqzVqyCu8ODIyQzkFQ,0.5
mO786Fl-KJV82FrW00RzBw,ugIDAeQPfKs9GVBaPUSBkA,0.5
mO786Fl-KJV82FrW00RzBw,V57p_HiFzTokk_7nRO4weA,0.5
mO786Fl-KJV82FrW00RzBw,rPeHN1B8FyYzI7GzVFam3w,0.5
msetABs9DxGFYjEi3gYSCA,qBBaGLP9hquec2arukhVOA,0.5
msetABs9DxGFYjEi3gYSCA,85kGE-lS_psgvf-8wQffsA,0.5
nFwhNevX1CuFp04Qlcpl6g,rb6BYe7M1t8GTpz4NZC9Uw,0.5
nFwhNevX1CuFp04Qlcpl6g,Teo0RZJg-zTFiH61JP3ZGA,0.5
nG28kqPcAGDgFmnyzfEWXA,a71tKj0tGDA-dS3yBJaqjw,0.5
n_EUCiFdOmS0tnld-doN2g,7rf7j0WPx7kYZj5GAXKS3g,0.5
nbNbf1SWM4JYSQnM-Z8ZLQ,GkfO4Lc1osCKItP4lWaVzg,0.5
nmpPmJpNJHnG3b-x4KNTEw,qharoRpIxEun9X_8OT_jbg,0.5
nmpPmJpNJHnG3b-x4KNTEw,taMQgmflcsBSBHM8Zo_q-g,0.5
noZNxJF_q9V3Iox5qG2bVA,hQXN51Oq0Oje3Ck9nwsGLw,0.5
o5Mofj5KJkYAMs_fhxftpg,lrrUyxzlvqp-niBEj6_6dg,0.6666666666666666
o5Mofj5KJkYAMs_fhxftpg,Kws-gPJjF4RxLxJE_2BjKQ,0.5
o5Mofj5KJkYAMs_fhxftpg,-Jhlh8Scjy669NdtCfKSSg,0.5
o5Mofj5KJkYAMs_fhxftpg,xistlMeIIjG21z2SaWvfVQ,0.5
o5Mofj5KJkYAMs_fhxftpg,u_MdwAj7eGenc0YhqQy6nA,0.5
oRmCI0p2mvlrGwilJloFTQ,CAOnmH06liJa74jkK-uZ3A,1.0
oRmCI0p2mvlrGwilJloFTQ,6QKauV9Qt9VgX38-R7Q--g,0.5
oRmCI0p2mvlrGwilJloFTQ,GoYN0XMH_ETxzMlD6NPczQ,0.5
oRmCI0p2mvlrGwilJloFTQ,8D2R7acumiJgJXJ5NMF4GA,1.0
oWlw9371cuPN-dQ-VEwgYg,Syy4Gr1JrxICbiDm64go3Q,0.6
oWlw9371cuPN-dQ-VEwgYg,3S8ofvLdDZUE2M7L5eDquw,0.5
oYV7mtazpc8LDGMWmbU1Jw,7jKDOB9b_nijq0-djwyUTw,0.5
odYVVzTk1OGRMtp7P0n7zQ,hf2oiNqYYWoF2-iNYSnOMg,0.5
or4yipilbCkKIFnF1RP5Ow,KmOl0a5UhaKAK8S_K7HCTA,0.5
otfSRZ-vIPddp_fOoZG4Nw,rGd0AChH-jsPf0JBdsx77A,0.5
oxhDYYzWZiOhAy3Q-YLIJA,zSETUaH_YvQ7u-OsNYmVUg,0.5
p4db4wsINzJmV3ZbCZZoVA,AXb5gCwqHl-_v6ZIMb1mXQ,0.5
p6zSxr2nnRzJJ93LthQftg,B9dxWJG-8Sp2hbGl8QjUOw,1.0
pFPryJ4XEzuiBnaUu5LINg,ZKvbVqYc2OsqXSlYlNsBGA,0.5
pKUFmHLUn1bBVKeEOePgRQ,_JerBc7MgOit4xrZvuYIvA,0.5
pKUFmHLUn1bBVKeEOePgRQ,7siEeRGqAJ730IkwAtcWAQ,0.5
pVLZQRs67CF4gZCEYCe_3Q,PBmfdx-tC2D54FI3HtcKww,0.5
pif8Io-Jn2veckVGzkEyJw,QbOX7RjK_LUcvruRgbXlsg,0.5
pif8Io-Jn2veckVGzkEyJw,6B2z54cn3Ak38UCiPq0luA,0.5
pmsGwCJoMjtj-wwP78PIWQ,2FQ4fhO6_gXCYRDsw5wtQw,0.5
q5O7SDxC6GpThfEdOYKw4A,HpIEmY43r-mnjmwj_qg-qg,0.5
q5O7SDxC6GpThfEdOYKw4A,UOK4ARjGtOtfYZSIm57ROw,0.5
q5O7SDxC6GpThfEdOYKw4A,LdA9FSWSIqj-6_fQw1mLdA,0.5
q5O7SDxC6GpThfEdOYKw4A,7wJmtqPXXfK3NB_E8oOUGg,0.5
q5O7SDxC6GpThfEdOYKw4A,p2VzdhjSjLMO9198mPEVUA,0.5
q5O7SDxC6GpThfEdOYKw4A,8hkRhWdnSWQswxHHQb5x9g,0.5
q5O7SDxC6GpThfEdOYKw4A,MDm45O3RLf90hKy-tVsfNg,0.5
q5O7SDxC6GpThfEdOYKw4A,dutu1EkjTaTiLmBIkOAeqw,0.5
q5O7SDxC6GpThfEdOYKw4A,_HhZV5S7sypfcE2AcEkL4w,1.0
qBBaGLP9hquec2arukhVOA,uJskEypcuwx_WhCWiSmJKg,0.5
qGW6A2w5E0rfQV-0f5jrVQ,XINJ-vDLuS9gqyAcopeyKQ,0.5
qUcdv_IREg2KnhqZZB96ug,uJskEypcuwx_WhCWiSmJKg,0.5
qaJ-HewyVAQCQ8C_KveZ4g,gfvjmYS2BtjXs7K0aN1SYw,0.5
qaJ-HewyVAQCQ8C_KveZ4g,GTB4esadYFFyLTJX9OqNdw,0.5
qcP9AhS2tAM_oAjZ_o7U4g,zKCgTuzIk8YKWetik8GANg,1.0
qharoRpIxEun9X_8OT_jbg,taMQgmflcsBSBHM8Zo_q-g,1.0
r5pBbEFHWxlBBHs3N8QiPA,hf2oiNqYYWoF2-iNYSnOMg,0.5
r8h3_Chc7davvVelcvV-NQ,yDfOSuljYJdX9zftLbTbxw,1.0
r8h3_Chc7davvVelcvV-NQ,eAxG2aLSnxtgBYZGSm0njQ,0.5
rE7v_faHw6HLEgGL3YlAxw,CAOnmH06liJa74jkK-uZ3A,0.5
rE7v_faHw6HLEgGL3YlAxw,8D2R7acumiJgJXJ5NMF4GA,0.5
rE7v_faHw6HLEgGL3YlAxw,oRmCI0p2mvlrGwilJloFTQ,0.5
rERe5n6K1-ASMifvuawx7g,M0ODswbE4cxzoGw6U1L_tg,1.0
rIjIojn_e10JFg9nuKc_6Q,OMdr6Y6Z01lKXKVb-iGJ_g,0.5
rPeHN1B8FyYzI7GzVFam3w,ugIDAeQPfKs9GVBaPUSBkA,1.0
rPeHN1B8FyYzI7GzVFam3w,tRdVEMAtQRdz-Cgw-ff4-A,0.5
rPeHN1B8FyYzI7GzVFam3w,z65wZ11iw7Y-WBZ9UDZhnA,0.5
rPeHN1B8FyYzI7GzVFam3w,cOqd9ou3uf-1k3OWFo-_CQ,0.5
rPshoySU7Xfafoi3S0KDfg,1FGe55e-ZPkumoBK7cyjnA,0.5
rPshoySU7Xfafoi3S0KDfg,EAFuhvRxoAhYARuiXCsUSw,1.0
r_QcMIgY2zxdcV40kK_rxw,ldKrUirpZZ6JDnNwOwLpvw,0.5
rwyEBonWH2nhxxxQo6X1nw,lUM741nAWb4WL-pGiqo7Bw,0.5
t7-AuzRrUUWrxp1GNrIDtg,uPtSHqkT9aNrXNJdVBoq9Q,1.0
tXZxc-3HcXvj1Z-Tzs4Mkw,s8PwBK300SvyJ-dxL-FOpg,0.6666666666666666
t_XpjR3_Cf7r9tj3w3vAbw,fOqRkFQNazfaAkH2eD_G6Q,0.5
tnb-T2Yagbh7ZknOrhSQXQ,fZ8yXYcTV7VOzNd0Zaoe3Q,0.5
tpGXuR5HYhzpCYtzqkxGCA,TBBeSHTGuaK9Jv09j3iDuA,0.5
tvhcshPITUGa_ffUlU-BHA,eNfSygNzzmwR33QXpfC-Qg,0.5
u7jiuYiz-zVwsh0TGRHUIg,CKqHfvcqx73-Uz0xGMHL6Q,1.0
u9Lgh3IH1l_TVEOPZ7YvSg,arkOZb9cazVWeoUSCL_2UA,0.5
u9zsTjkceESEEbncLBChaQ,4-0ozduHY8Ag6cwXMl8UAQ,0.5
u9zsTjkceESEEbncLBChaQ,hamdxLntv7uASAmOSKBLig,0.5
uDKO9NRkk8ThjyLdlakVZQ,D8qUkxB9IpT8IhnZV23auQ,0.5
uI85wwAw_SQXyObv-cwfkA,cmEM2YwTaMoREvxUksco6A,1.0
uI85wwAw_SQXyObv-cwfkA,vxVVBGJCrd1F5ELKpFc-Mw,0.5
uLdJrH2rJwULKLopi0XH4Q,88Mq2edCXyXRtjmY_Vkarg,0.6666666666666666
uMbSCjf6D9-rZOOXQyz9LA,jZ9Lp-1alENJJNuq--qNiQ,0.5
uQ4fU_S72jTAN-TglNF8QA,H_-rsHirupzU4ujVm9UxsQ,1.0
u_MdwAj7eGenc0YhqQy6nA,mZJdFjxvVddqPN5RZdKSHg,0.5
ue57ImD1-0968ttuTGRvaA,guKEIlmotSbtbi500bQNXA,0.5
ugIDAeQPfKs9GVBaPUSBkA,cOqd9ou3uf-1k3OWFo-_CQ,0.5
ugIDAeQPfKs9GVBaPUSBkA,tRdVEMAtQRdz-Cgw-ff4-A,0.5
ugIDAeQPfKs9GVBaPUSBkA,z65wZ11iw7Y-WBZ9UDZhnA,0.5
ujNMgbk7n6Z0dtCxZkJgHQ,9sDuZJ5eMwS8Xdm9wLNIOg,0.5
um1guhIrpfBu0nt4jsR5_A,jm943jvMzR4DKIy2t1IUgA,0.5
unVOwNGRAM9_Btgfw52LpQ,rbj35x4jeuY5Anhmxx-TKg,1.0
uvVOuCbo4_5z_J5WJVG4QQ,Lwb6bG1Qu3BbW7FJj5suLw,0.5
uvVOuCbo4_5z_J5WJVG4QQ,aokqWHt8vMf5iwj8KZZ5eg,0.5
uzpdcxvlKx5BuoWU3NRHbA,xeN57OX3lJfY96nfEx63fg,1.0
uzpdcxvlKx5BuoWU3NRHbA,bkh5o6bCzDCovSkRYBsU1w,0.5
v2R_QhaLPvxKbdpJp8lPdA,_AqONUa91mBuuxS4bgSRBA,1.0
v73TnB08TylX8dICVHTbFg,aK2nwA5u7-WXbCoh2zH1bQ,0.5
vKYlrQuSymwOveLh9KxNYA,QsTvAXqop2GiShH5VTpZ9w,1.0
vadTcg3fvqiXj0Bh9Lv3zg,LpjoMIMDTr9tagtp1Gb2Dw,0.5
vadTcg3fvqiXj0Bh9Lv3zg,gpaydg217YdyG_rwpJaC5w,1.0
vgVQFufjuqDaHj19ntOiFw,Lm_Oqcg0t04ok7upUSO27A,0.5
vwpsor_zVUTJJkp301Dpog,uhRh3jq8blzxZLJH3xks_Q,0.5
w9CWjQW-tiAdWSPBzmXLvA,xD0qY7CyI2PCcr0lvVp9-A,0.5
wG3GhQJ4sV6mncGNE320tw,kPwj57sDfiJxNkYw-4M9VQ,0.75
wbNWiuY5IDbvouNQAZsS-Q,hamdxLntv7uASAmOSKBLig,0.5
wfsCX4M-uf_l-hQA1sSWyQ,yFKNTMyCQZ92M91A_yavhw,0.5
wi-T1EAilETniAbuiSBJ2A,Lycld8xZmrgbRJD4qDxgGA,0.5
wpDJUu8Ty_eyQJENUy7fIw,1jt4SuIHAtXD9aPnPqZ3BQ,0.5
wpDJUu8Ty_eyQJENUy7fIw,ImSA-iQAAV_mHd32y4VIVA,0.5
wtE6O9u1ni81T_TW27uYgQ,zi0HXFQuzMeozBwQ4iWs7w,0.5
wuHPirjfXUCpNL3XO_vHUg,3XmaqqVe6VOCR5w6Qs0A3A,0.5
wuuJhxMDAj5gGVdvobGHJg,fOqRkFQNazfaAkH2eD_G6Q,0.5
wvV-mcM-Djgv6Z29rnwlVg,vadTcg3fvqiXj0Bh9Lv3zg,0.5
wvV-mcM-Djgv6Z29rnwlVg,fZ8yXYcTV7VOzNd0Zaoe3Q,0.5
wvV-mcM-Djgv6Z29rnwlVg,gpaydg217YdyG_rwpJaC5w,0.5
xBWTtwUd3tFCX5vobs2p7A,h67mMWvVdHQ0J_maNcXsXg,0.5
xEPqWQlc77wzroKW5EbfGA,Nn2X-kVJuBjGogWT4CQhSQ,0.5
xEuBPTBLv16vNvHg_4DTHQ,OVydHLy4n5fn_o1zOPbB9g,0.5
x_qKFuYPAAO28E7tQGXZaQ,uLgtYu92vV5vosltpBP_hg,0.5
xeIIyOCTpeKUZx5cV9gTkQ,L5dX210yl63PNOfZJHgUEg,0.5
xistlMeIIjG21z2SaWvfVQ,Kws-gPJjF4RxLxJE_2BjKQ,1.0
xm7-97_FjTOChQPUr0AfVA,FFy9dIwiajcxA3gaDn6AeA,0.5
xswOBJzAg4MtfDjbYWjx1A,gfvjmYS2BtjXs7K0aN1SYw,0.5
y0maJiW69rMQRbrfXtmssw,uwO1mCtTOyzQN96eRtfk_g,0.5
y21M2pMkc0csUh0mQv7SUA,1VQmZoUwNbNik7EQs_EHeQ,1.0
y21M2pMkc0csUh0mQv7SUA,n3Lw-lO8scCxiVTlIjUoqg,1.0
y2V42mxWvVoH4NvUT_n8eg,qaS11gk1kIlrzCX1LYiZsw,0.5
yDk_gqG_h24zqu4dGp6Mkw,XguKrY0dAuaK1W6HUlUQ1Q,1.0
ySbmtuU0n0JwDODicz6Dww,7h5JUE9bimZduqjzFQF2uQ,0.5
yUB8CDsYMES3cN-xcHXCkQ,vCopginiBsz1STNhQPb8XA,0.5555555555555556
ymyEH_7lZV1ytVsSUGcsag,DBnLtge5LRkLzVqJFspfMQ,0.5
yrC2AxuY3wXNodbuClLRGg,KqhvtfJITeZDVubTnMVAlg,0.5
z3hD4GX5gSJtuqNhN-o2cg,ImSA-iQAAV_mHd32y4VIVA,1.0
z3hD4GX5gSJtuqNhN-o2cg,wpDJUu8Ty_eyQJENUy7fIw,0.5
z6b088Cu7IB2Fa237XNYxA,iIaC8f8QgaWTYoFSZYasrw,1.0
zRth6wH1D21hrpUdCc9Vkw,AC69u-cjLnkLe6SB7vv9SQ,0.5
zlQMtbgJVzXMRy3cIHww1Q,VYp2vOy8n8OSeFsngKRwsw,0.5
zm8u9z2KCwEkNiCD59UQ3Q,ede2MkaohtkWU4GtrgdfsQ,0.6666666666666666
zrtRx2bm55zVeYIpzLLm3w,PgMt7JtwUB-QUoRZAbwUng,0.5
zrtRx2bm55zVeYIpzLLm3w,vVdY2qDO7dkUrU8LXYZ1uA,0.6666666666666666
zrtRx2bm55zVeYIpzLLm3w,JmYYGu_FIdYVvNXRsucAvQ,0.5